date,remittance,exchange_rate,oil_price,dofe_departures
2012-08-01,33812.1,89.05,105.27363699103,45417.0
2012-09-01,31564.200000000004,87.53,106.28496491228,38297.0
2012-10-01,32341.09999999999,84.9,103.40786561265,47067.0
2012-11-01,29631.20000000001,87.94,101.17441558442,34990.0
2012-12-01,36138.70000000001,86.91,101.19366666667,54304.0
2013-01-01,34211.29999999999,87.4,105.10021645022,57951.0
2013-02-01,27362.199999999983,85.6,107.63743567252,51516.0
2013-03-01,41026.0,87.16,102.5225,55439.0
2013-04-01,36494.79999999999,87.16,98.85196969697,58054.0
2013-05-01,40065.5,87.91,99.36663341489,54818.0
2013-06-01,45815.20000000001,93.02,99.74266666667,58937.0
2013-07-01,46119.40000000002,95.3,105.25790513834,59707.0
2013-08-01,41867.3,98.26,108.15763636364,54134.0
2013-09-01,46168.5,101.59,108.75773015873,32607.0
2013-10-01,46998.09999999999,99.23967741935483,105.42713438735,40514.0
2013-11-01,43860.20000000001,101.03,102.62649122807,46442.0
2013-12-01,42283.09999999998,99.41,105.48165079365,60756.0
2014-01-01,44446.40000000005,98.44,102.09666666667,67186.0
2014-02-01,46283.09999999998,99.56,104.82666666667,51944.0
2014-03-01,44816.5,97.88,104.04,66988.0
2014-04-01,41075.70000000001,96.29,104.86666666667,65010.0
2014-05-01,46678.19999999995,95.5,105.71333333333,75759.0
2014-06-01,46475.70000000001,95.62,108.37333333333,68265.0
2014-07-01,52341.300000000105,96.2,105.22666666667,74487.0
2014-08-01,42193.5,97.22,100.05,52127.0
2014-09-01,42285.4,97.82,95.85,63339.0
2014-10-01,49711.0,98.94,86.08,48695.0
2014-11-01,46151.40000000002,98.76,76.99333333333,65118.0
2014-12-01,46862.4,99.67,60.70333333333,72797.0
2015-01-01,48755.70000000001,99.43,47.10666666667,63250.0
2015-02-01,44975.20000000001,99.61,54.79,64244.0
2015-03-01,50060.90000000002,100.75,52.82666666667,62012.0
2015-04-01,55194.399999999965,99.7,57.54333333333,73834.0
2015-05-01,62879.00000000006,102.46,62.50666666667,47086.0
2015-06-01,62673.29999999999,102.5,61.30666666667,60886.0
2015-07-01,65536.59999999998,101.44,54.34,26600.0
2015-08-01,53272.4,104.01,45.69,51665.0
2015-09-01,54395.99999999999,106.22,46.28,52671.0
2015-10-01,58752.70000000001,103.79,46.95666666667,50554.0
2015-11-01,48966.79999999999,105.76,43.11333333333,40685.0
2015-12-01,55983.30000000002,107.3,36.57333333333,67981.0
2016-01-01,52321.29999999999,106.9,29.78,60173.0
2016-02-01,51463.29999999999,109.18,31.03,54090.0
2016-03-01,52217.20000000001,107.53,37.34,57470.0
2016-04-01,54312.70000000007,106.22,40.75,55316.0
2016-05-01,57187.69999999995,106.57,45.93666666667,58960.0
2016-06-01,60076.80000000005,107.38,47.68666666667,58688.0
2016-07-01,66114.14822111628,107.03,44.12666666667,48558.0
2016-08-01,51940.19543054203,107.02,44.87666666667,51107.0
2016-09-01,62799.5815927571,107.15,45.04333333333,49312.0
2016-10-01,57057.09418636473,106.79,49.29333333333,42208.0
2016-11-01,60340.928790336126,107.61,45.26,59182.0
2016-12-01,55526.40000000002,108.0,52.62,65891.0
2017-01-01,54569.26462058182,108.84,53.59,53798.0
2017-02-01,52333.63517272228,106.93,54.35333333333,57513.0
2017-03-01,55424.48112232331,106.57,50.90333333333,55969.0
2017-04-01,61939.94710350782,103.4,52.16333333333,70719.0
2017-05-01,55040.31206747599,102.91,49.89333333333,54337.0
2017-06-01,66447.89217857143,103.07,46.16666666667,58710.0
2017-07-01,62032.66358904366,103.16,47.65666666667,40484.0
2017-08-01,55552.81899049226,102.59,49.94333333333,46382.0
2017-09-01,59998.89110773227,102.52,52.95,51076.0
2017-10-01,60772.014374599545,103.59,54.92,49133.0
2017-11-01,52625.99365660717,104.34,59.93333333333,60573.0
2017-12-01,56530.98859350657,102.95,61.18666666667,52792.0
2018-01-01,55062.76641561109,101.82,66.22666666667,53121.0
2018-02-01,60805.56037938304,103.04,63.46,52452.0
2018-03-01,70506.39791300014,103.83,64.16666666667,53219.0
2018-04-01,68521.48307785945,104.42,68.79333333333,60205.0
2018-05-01,66303.09024187911,107.73,73.43,56493.0
2018-06-01,73051.01493303571,108.24,71.97666666667,50796.0
2018-07-01,75327.56425220217,109.64,72.66666666667,34383.0
2018-08-01,73954.19424340883,111.84,71.08333333333,36899.0
2018-09-01,80247.67993083815,114.96,75.36333333333,31987.0
2018-10-01,87969.7967145411,117.54,76.72666666667,42879.0
2018-11-01,70087.21482891077,115.18,62.31666666667,37804.0
2018-12-01,64323.50796839979,115.04,53.96,49197.0
2019-01-01,66773.33292038436,112.78,56.58333333333,50767.0
2019-02-01,72199.73136235587,113.88,61.13333333333,41861.0
2019-03-01,66636.71923321532,111.26,63.78666666667,45107.0
2019-04-01,70996.63973146654,110.65,68.57666666667,45989.0
2019-05-01,72201.08276862174,112.86,66.83333333333,49460.0
2019-06-01,73722.38489999995,111.69,59.76,44395.0
2019-07-01,80254.86489452096,109.66,61.47666666667,40141.0
2019-08-01,75401.47187661966,113.85,57.67,32577.0
2019-09-01,77949.93589584607,114.56,60.04,39388.0
2019-10-01,76510.54872091138,114.3,57.27333333333,37106.0
2019-11-01,73798.2487917156,114.86,60.40333333333,51499.0
2019-12-01,72019.68632418942,113.3,63.35333333333,57297.0
2020-01-01,70273.51505481382,113.38,61.62666666667,53006.0
2020-02-01,65986.03995155531,114.06,53.34666666667,48970.0
2020-03-01,79252.83967093157,118.74,32.20333333333,49588.0
2020-04-01,34516.80846265773,122.06,21.04333333333,0.0
2020-05-01,53971.84456335881,120.81,30.38,0.0
2020-06-01,93977.5641732954,121.35,39.45666666667,0.0
2020-07-01,101368.45329110032,120.67,42.06666666667,2494.0
2020-08-01,92742.76005228114,119.85,43.44333333333,3152.0
2020-09-01,73027.70617194538,117.84,40.59666666667,1525.0
2020-10-01,93170.5292279606,117.42,39.9,8097.0
2020-11-01,78877.00641248099,119.37,42.30333333333,7797.0
2020-12-01,79143.62113537057,117.83,48.72666666667,10591.0
2021-01-01,78509.78765838116,117.22,53.60333333333,12431.0
2021-02-01,72418.96379158576,116.57,60.46333333333,14753.0
2021-03-01,74442.00780322752,116.46,63.83,17887.0
2021-04-01,86886.86898567528,120.1,62.95,19808.0
2021-05-01,81038.30328034284,117.48,66.4,32142.0
2021-06-01,61044.97225593508,116.92,71.80333333333,24363.0
2021-07-01,89752.05049859162,119.34,73.28333333333,4086.0
2021-08-01,76625.35229512485,118.8,68.86666666667,25428.0
2021-09-01,79530.94866879965,117.59,72.8,36040.0
2021-10-01,84484.8254918312,120.42,82.06333333333,39671.0
2021-11-01,73370.4486709164,119.18,79.91666666667,54966.0
2021-12-01,76498.53250049119,121.39,72.86666666667,74557.0
2022-01-01,80209.47018991783,118.22,83.92,67063.0
2022-02-01,72136.74704887578,120.62,93.54333333333,54702.0
2022-03-01,91069.93655452086,122.55,112.39666666667,53735.0
2022-04-01,93553.0524425148,121.82,103.41333333333,56498.0
2022-05-01,87050.76068795624,123.93,110.09666666667,46104.0
2022-06-01,92387.1972215909,124.86,116.8,63694.0
2022-07-01,100389.60241101962,127.81,105.08333333333,64655.0
2022-08-01,94498.75590496678,127.46,95.97333333333,64930.0
2022-09-01,97857.80242871006,127.52,88.22,78157.0
2022-10-01,97982.3585585102,131.76999999999998,90.32666666667,62706.0
2022-11-01,99972.06676540966,129.76,87.37666666667,78370.0
2022-12-01,103659.14194305976,131.94,78.06666666667,68564.0
2023-01-01,106163.0705291648,130.13,80.41,65464.0
2023-02-01,106078.332989702,132.0,80.25333333333,64284.0
2023-03-01,106118.28614909132,131.39999999999998,76.47333333333,61845.0
2023-04-01,111192.3860205236,131.32999999999998,82.46,61478.0
2023-05-01,101788.53349433024,131.47,74.12333333333,54457.0
2023-06-01,107342.29797869328,131.36,73.26333333333,59422.0
2023-07-01,108033.38165154331,131.47,78.98333333333,55299.0
2023-08-01,116019.12383583808,132.73000000000002,84.72433333333,55575.0
2023-09-01,112382.94546852696,133.10000000000002,92.22,50884.0
2023-10-01,136967.94094551718,133.25,89.08366666667,56235.0
2023-11-01,112625.3187557126,133.04000000000002,81.35433333333,43622.0
2023-12-01,135289.0018494369,132.81,75.71933333333,71276.0
